info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/osborne/Documents/tutorial/enterprise-react/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/debounce.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/now.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/isObject.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_root.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/escape-html/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/escape-html/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/escape-html/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/escape-html/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/escape-html/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/escape-html/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/escape-html/index.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/style-loader/dist/cjs.js!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/postcss-loader/src/index.js??postcss!/Users/osborne/Documents/tutorial/enterprise-react/packages/scss/lib/Select.css
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/style-loader/dist/cjs.js!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/postcss-loader/src/index.js??postcss!/Users/osborne/Documents/tutorial/enterprise-react/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/packages/foundation/lib/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/postcss-loader/src/index.js??postcss!/Users/osborne/Documents/tutorial/enterprise-react/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/postcss-loader/src/index.js??postcss!/Users/osborne/Documents/tutorial/enterprise-react/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/postcss-loader/src/index.js??postcss!/Users/osborne/Documents/tutorial/enterprise-react/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/postcss-loader/src/index.js??postcss!/Users/osborne/Documents/tutorial/enterprise-react/packages/scss/lib/Select.css
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/postcss-loader/src/index.js??postcss!/Users/osborne/Documents/tutorial/enterprise-react/packages/scss/lib/Select.css
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.symbol.description.js
